set gpu: 0,1
train dataset: torch.Size([3, 80, 80]) (x448695), 351
fs dataset: torch.Size([3, 80, 80]) (x206209), 160
num params: 8.2M
epoch 1, train 4.6355|0.0919, 7.8m 7.8m/15.6h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
epoch 75, train 1.6691|0.5922, fs 1: 0.6732 5: 0.8268, 7.5m 8.6h/13.7h
epoch 76, train 1.6630|0.5932, 6.7m 8.7h/13.7h
epoch 77, train 1.6599|0.5951, 6.7m 8.8h/13.7h
epoch 78, train 1.6597|0.5943, 6.7m 8.9h/13.7h
epoch 79, train 1.6568|0.5953, 6.7m 9.0h/13.7h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
